-- Merging decision tree log ---
application
INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:12:5-43:19
INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\paree\.gradle\caches\transforms-3\da99706b8430d2a9c7affc462493508a\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\paree\.gradle\caches\transforms-3\569e5fb89e3a0a467ea7404e5adcbeed\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\paree\.gradle\caches\transforms-3\0ecd9113511a0f77a6e04fe95d8aeb54\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\paree\.gradle\caches\transforms-3\ad5461a18cf3d4c0a5a81978d7617b83\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\paree\.gradle\caches\transforms-3\a26060573f3440fb7e95aa3e3f133a39\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\paree\.gradle\caches\transforms-3\6480052bc474f12c618a20db26a24c50\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\7f55798a2422566fca7b388fe23418a0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\2fc96381be1e65c9d256d361f796d79a\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\f2a58d6129bdcaa17a07087510928d2f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\b34b4b8b0cbee410b850fe5d8c52eae7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\paree\.gradle\caches\transforms-3\b7a51edd1a179f8c8edb29e9f1282e5e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:3:5-81
	android:name
		ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [:firebase_messaging] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\paree\.gradle\caches\transforms-3\6d2a17ecce39c95866b9d589a8b27fdc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\paree\.gradle\caches\transforms-3\6d2a17ecce39c95866b9d589a8b27fdc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\paree\.gradle\caches\transforms-3\2e2d045bdd1ba05eb01d24fe7f508f43\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\paree\.gradle\caches\transforms-3\2e2d045bdd1ba05eb01d24fe7f508f43\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\paree\.gradle\caches\transforms-3\0ecd9113511a0f77a6e04fe95d8aeb54\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\paree\.gradle\caches\transforms-3\0ecd9113511a0f77a6e04fe95d8aeb54\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:5:5-77
MERGED from [:firebase_messaging] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\paree\.gradle\caches\transforms-3\f20293311dc2b9430ef0cd7d2a0b2735\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\paree\.gradle\caches\transforms-3\f20293311dc2b9430ef0cd7d2a0b2735\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:5:22-74
uses-permission#android.permission.ACCESS_NOTIFICATIONS
ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:7:5-85
	android:name
		ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:7:22-82
uses-permission#android.permission.MANAGE_NOTIFICATIONS
ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:10:22-78
queries
ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:49:5-54:15
MERGED from [:file_picker] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:50:9-53:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:51:13-72
	android:name
		ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:51:21-70
data
ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:52:13-50
	android:mimeType
		ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:52:19-48
uses-sdk
INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [:device_info_plus] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:path_provider_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\paree\.gradle\caches\transforms-3\33c31fbe6cb393a805e31ef7c22208c4\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\paree\.gradle\caches\transforms-3\33c31fbe6cb393a805e31ef7c22208c4\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\paree\.gradle\caches\transforms-3\d771655d964c19a62dd3b16b0fe3c222\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\paree\.gradle\caches\transforms-3\d771655d964c19a62dd3b16b0fe3c222\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\paree\.gradle\caches\transforms-3\4c4ea72ce62fe8803d6eea0abef054e3\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\paree\.gradle\caches\transforms-3\4c4ea72ce62fe8803d6eea0abef054e3\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\paree\.gradle\caches\transforms-3\e01f2fc1fcf496ec31a9ca4cd3a3f428\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\paree\.gradle\caches\transforms-3\e01f2fc1fcf496ec31a9ca4cd3a3f428\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\paree\.gradle\caches\transforms-3\f20293311dc2b9430ef0cd7d2a0b2735\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\paree\.gradle\caches\transforms-3\f20293311dc2b9430ef0cd7d2a0b2735\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\paree\.gradle\caches\transforms-3\a5fcdf3bacb95b8732c6cb94d97e4792\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\paree\.gradle\caches\transforms-3\a5fcdf3bacb95b8732c6cb94d97e4792\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\paree\.gradle\caches\transforms-3\6d2a17ecce39c95866b9d589a8b27fdc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\paree\.gradle\caches\transforms-3\6d2a17ecce39c95866b9d589a8b27fdc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\paree\.gradle\caches\transforms-3\647de9bfca3d231a8d62afb5d0748e6e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\paree\.gradle\caches\transforms-3\647de9bfca3d231a8d62afb5d0748e6e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\paree\.gradle\caches\transforms-3\d6f7acf49ef6f376cf4cee59ff81ce2d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\paree\.gradle\caches\transforms-3\d6f7acf49ef6f376cf4cee59ff81ce2d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\paree\.gradle\caches\transforms-3\5d70ecd03a6fd71fd46b41f912e735c2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\paree\.gradle\caches\transforms-3\5d70ecd03a6fd71fd46b41f912e735c2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\paree\.gradle\caches\transforms-3\da45fbacea23a241e94a96b2786a7f79\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\paree\.gradle\caches\transforms-3\da45fbacea23a241e94a96b2786a7f79\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\paree\.gradle\caches\transforms-3\2e2d045bdd1ba05eb01d24fe7f508f43\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\paree\.gradle\caches\transforms-3\2e2d045bdd1ba05eb01d24fe7f508f43\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\paree\.gradle\caches\transforms-3\fc2e22cf0e8941b629610059b1e28f5b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\paree\.gradle\caches\transforms-3\fc2e22cf0e8941b629610059b1e28f5b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\paree\.gradle\caches\transforms-3\85e8acf56201464a8b9bdd1c4bfb430d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\paree\.gradle\caches\transforms-3\85e8acf56201464a8b9bdd1c4bfb430d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\bef2a996af6e4d14f2966fdd60b8d0b8\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\bef2a996af6e4d14f2966fdd60b8d0b8\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\dbc8fee27229e383eb64253e98a8134d\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\dbc8fee27229e383eb64253e98a8134d\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\0b5bf1038b318fc3be9bf649f4407cc4\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\0b5bf1038b318fc3be9bf649f4407cc4\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\033e9d5f6150371b20b7d0da79fdf7cc\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\033e9d5f6150371b20b7d0da79fdf7cc\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\paree\.gradle\caches\transforms-3\1d166e68c30c5ce1e0754f7f0cd48057\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\paree\.gradle\caches\transforms-3\1d166e68c30c5ce1e0754f7f0cd48057\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\paree\.gradle\caches\transforms-3\b07313ac62c85e9dd5042ec21e9c0b15\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\paree\.gradle\caches\transforms-3\b07313ac62c85e9dd5042ec21e9c0b15\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\paree\.gradle\caches\transforms-3\0123b635d49ac552b4f4e5db611604a6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\paree\.gradle\caches\transforms-3\0123b635d49ac552b4f4e5db611604a6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\709e09116af8f099b93572014efc15c8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\709e09116af8f099b93572014efc15c8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\55cdfdf2abd373b371a9b8a2f26c8b37\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\55cdfdf2abd373b371a9b8a2f26c8b37\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\paree\.gradle\caches\transforms-3\f8494cb1f9e16415c9d3931980003bdd\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\paree\.gradle\caches\transforms-3\f8494cb1f9e16415c9d3931980003bdd\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\bfa56289959eba0fa09697f199587cca\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\bfa56289959eba0fa09697f199587cca\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\28ca07cb7418221a373855ce6444c233\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\28ca07cb7418221a373855ce6444c233\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\917513114e6a57af3e5418dbd30a079f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\917513114e6a57af3e5418dbd30a079f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\5bd46e3d934af2da6c31291369906ab8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
